Date,Close,High,Low,Open,Volume,Return
2021-11-11,122.98999786376953,125.0,108.01000213623047,114.625,83668200,0.22098673448821748
2021-11-12,129.9499969482422,135.1999969482422,125.25,128.64500427246094,50636800,0.05658996020295848
2021-11-15,149.36000061035156,152.52999877929688,127.51000213623047,130.8000030517578,64982300,0.14936517212724665
2021-11-16,172.00999450683594,179.47000122070312,153.77999877929688,163.8000030517578,94036600,0.1516469858323941
2021-11-17,146.07000732421875,163.0,140.35000610351562,160.8800048828125,71765600,-0.1508051160456626
2021-11-18,123.37999725341797,138.77999877929688,120.1500015258789,136.80999755859375,63603600,-0.15533654366455774
2021-11-19,128.60000610351562,139.89999389648438,125.5999984741211,129.97999572753906,49479400,0.04230838844465157
2021-11-22,118.11000061035156,124.93000030517578,106.91000366210938,123.87999725341797,40993900,-0.08157080089654278
2021-11-23,119.8499984741211,124.0,113.0,117.83000183105469,24967900,0.014732011301141545
2021-11-24,114.8499984741211,120.0,113.44999694824219,119.37999725341797,11539200,-0.04171881571679481
2021-11-26,112.12999725341797,114.5,106.13999938964844,111.0,9871200,-0.023683075810540966
2021-11-29,119.7699966430664,122.25,113.5999984741211,115.8499984741211,13923900,0.06813519643973365
2021-11-30,119.76000213623047,121.48999786376953,114.0999984741211,119.9000015258789,20204900,-8.344750034283699e-05
2021-12-01,115.69000244140625,126.75,113.0999984741211,120.54000091552734,13289700,-0.03398463278411168
2021-12-02,110.7699966430664,118.44999694824219,107.75,114.16999816894531,10835500,-0.04252749325363436
2021-12-03,104.66999816894531,111.87000274658203,100.0,110.48999786376953,13819200,-0.05506904991409445
2021-12-06,116.77999877929688,117.4800033569336,100.31999969482422,106.36000061035156,19725400,0.11569696018151365
2021-12-07,116.18000030517578,120.20999908447266,112.4000015258789,119.5199966430664,12173300,-0.005137853060394604
2021-12-08,122.12000274658203,123.4000015258789,112.81999969482422,116.22000122070312,12816000,0.05112758156139918
2021-12-09,115.4000015258789,121.31999969482422,114.4000015258789,119.94999694824219,8474800,-0.055027850225717545
2021-12-10,114.66000366210938,118.01000213623047,110.8010025024414,115.70999908447266,8387500,-0.006412459739903786
2021-12-13,118.9000015258789,121.63999938964844,113.94999694824219,118.13999938964844,14737500,0.03697887430968816
2021-12-14,117.13999938964844,117.9000015258789,112.70999908447266,114.7699966430664,8057700,-0.01480237269675222
2021-12-15,115.0,116.73899841308594,109.20999908447266,115.47000122070312,10828600,-0.018268733146651783
2021-12-16,108.87000274658203,117.0,107.05999755859375,116.76000213623047,13627600,-0.053304323942764964
2021-12-17,97.69999694824219,100.5999984741211,92.62000274658203,99.91999816894531,44475000,-0.10259948118436624
2021-12-20,89.9800033569336,96.4000015258789,88.4000015258789,94.80000305175781,16072700,-0.0790173370772812
2021-12-21,96.81999969482422,98.41999816894531,92.05000305175781,92.19000244140625,12915100,0.07601684910765849
2021-12-22,96.33999633789062,98.9000015258789,93.39199829101562,96.38800048828125,8644100,-0.0049576880649303545
2021-12-23,96.83999633789062,97.8219985961914,93.81400299072266,96.35099792480469,5670100,0.0051899524497216465
2021-12-27,107.08999633789062,107.48999786376953,96.80000305175781,96.9000015258789,15497000,0.10584469627855064
2021-12-28,102.87000274658203,106.0,101.0,105.04000091552734,8821300,-0.039406048516368086
2021-12-29,99.33999633789062,102.58000183105469,96.62000274658203,101.19000244140625,8754900,-0.034315216432797224
2021-12-30,103.41999816894531,105.29000091552734,98.66000366210938,98.85199737548828,10874700,0.041071089002028494
2021-12-31,103.69000244140625,106.12000274658203,102.27999877929688,102.44000244140625,5814900,0.0026107549530203222
2022-01-03,102.72000122070312,106.55000305175781,100.25,106.13999938964844,8346800,-0.0093548191519357
2022-01-04,101.38999938964844,106.80000305175781,99.01399993896484,102.98999786376953,12152200,-0.012947836986460515
2022-01-05,90.01000213623047,99.21499633789062,89.27999877929688,98.31999969482422,18645100,-0.11223983945087024
2022-01-06,87.33000183105469,92.02999877929688,75.12999725341797,91.87999725341797,39827100,-0.029774472187208634
2022-01-07,86.27999877929688,89.2699966430664,81.62100219726562,87.0199966430664,17515900,-0.012023394363246509
2022-01-10,81.44000244140625,83.75,77.6500015258789,83.5199966430664,17289800,-0.05609638857635213
2022-01-11,83.55000305175781,86.58000183105469,78.12000274658203,78.94000244140625,19970600,0.025908651118590642
2022-01-12,86.4800033569336,88.06999969482422,82.62999725341797,84.9000015258789,14422800,0.03506882343691475
2022-01-13,80.30999755859375,86.94000244140625,79.88999938964844,86.94000244140625,13677500,-0.07134604022705737
2022-01-14,79.94999694824219,81.69000244140625,77.01000213623047,79.56999969482422,15838000,-0.004482637545704216
2022-01-18,73.16000366210938,77.83999633789062,72.8550033569336,77.5250015258789,16803700,-0.08492799931597872
2022-01-19,69.4000015258789,76.31999969482422,68.94999694824219,74.81999969482422,15068400,-0.05139423111015817
